Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Gene group
"Blood Coagulation, Intrinsic Pathway (GO:0007597)",1/7,0.005587341708,0.03490841298,0,0,221.9777778,1151.454594,GP1BA,M genes
Positive Regulation Of Protein Kinase Activity (GO:0045860),2/145,0.005860305186,0.03490841298,0,0,19.82117882,101.8720109,ITGB3;FCGR1A,M genes
Protein Glycosylation (GO:0006486),2/147,0.006018049774,0.03490841298,0,0,19.54581281,99.93758511,FUT4;FUT3,M genes
Synapse Pruning (GO:0098883),1/8,0.006383144071,0.03490841298,0,0,190.2571429,961.5775797,ITGAM,M genes
Mesodermal Cell Differentiation (GO:0048333),1/8,0.006383144071,0.03490841298,0,0,190.2571429,961.5775797,ITGB3,M genes
Fucose Catabolic Process (GO:0019317),1/8,0.006383144071,0.03490841298,0,0,190.2571429,961.5775797,FUT4,M genes
L-fucose Catabolic Process (GO:0042355),1/8,0.006383144071,0.03490841298,0,0,190.2571429,961.5775797,FUT4,M genes
L-fucose Metabolic Process (GO:0042354),1/8,0.006383144071,0.03490841298,0,0,190.2571429,961.5775797,FUT4,M genes
Detection Of Mechanical Stimulus Involved In Sensory Perception Of Sound (GO:0050910),1/8,0.006383144071,0.03490841298,0,0,190.2571429,961.5775797,KIT,M genes
Regulation Of Neutrophil Migration (GO:1902622),1/8,0.006383144071,0.03490841298,0,0,190.2571429,961.5775797,FUT4,M genes
Positive Regulation Of Dendritic Cell Cytokine Production (GO:0002732),1/8,0.006383144071,0.03490841298,0,0,190.2571429,961.5775797,KIT,M genes
Regulation Of Pattern Recognition Receptor Signaling Pathway (GO:0062207),1/8,0.006383144071,0.03490841298,0,0,190.2571429,961.5775797,CD36,M genes
Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092),2/152,0.006420898596,0.03490841298,0,0,18.88952381,95.35804126,TFRC;CD36,M genes
Regulation Of Cellular Component Organization (GO:0051128),2/153,0.006502917527,0.03490841298,0,0,18.76348155,94.48359302,TFRC;CD36,M genes
Negative Regulation Of Lipid Localization (GO:1905953),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,ITGB3,M genes
Transferrin Transport (GO:0033572),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,TFRC,M genes
Cellular Response To Oxidised Low-Density Lipoprotein Particle Stimulus (GO:0140052),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,CD36,M genes
Positive Regulation Of Platelet Activation (GO:0010572),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,GP1BA,M genes
Muscle Cell Migration (GO:0014812),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,ITGB3,M genes
Intestinal Cholesterol Absorption (GO:0030299),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,CD36,M genes
Ectoderm Development (GO:0007398),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,ITGAM,M genes
Positive Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030949),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,ITGB3,M genes
Lipid Import Into Cell (GO:0140354),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,CD36,M genes
Long-Chain Fatty Acid Import Into Cell (GO:0044539),1/9,0.007178349711,0.03490841298,0,0,166.4666667,821.7936241,CD36,M genes
Regulation Of Coagulation (GO:0050818),1/10,0.007972958997,0.0349693839,0,0,147.962963,714.9125872,GP1BA,M genes
Mast Cell Activation Involved In Immune Response (GO:0002279),1/10,0.007972958997,0.0349693839,0,0,147.962963,714.9125872,KIT,M genes
Mast Cell Degranulation (GO:0043303),1/10,0.007972958997,0.0349693839,0,0,147.962963,714.9125872,KIT,M genes
Regulation Of Lipid Transport (GO:0032368),1/10,0.007972958997,0.0349693839,0,0,147.962963,714.9125872,ITGB3,M genes
Angiogenesis Involved In Wound Healing (GO:0060055),1/10,0.007972958997,0.0349693839,0,0,147.962963,714.9125872,ITGB3,M genes
Epithelial Cell-Cell Adhesion (GO:0090136),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,KIT,M genes
Mast Cell Mediated Immunity (GO:0002448),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,KIT,M genes
Melanocyte Differentiation (GO:0030318),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,KIT,M genes
Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903037),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,FUT4,M genes
Regulation Of Leukocyte Tethering Or Rolling (GO:1903236),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,FUT4,M genes
Regulation Of Mitochondrial Fusion (GO:0010635),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,TFRC,M genes
Intestinal Absorption (GO:0050892),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,CD36,M genes
Intestinal Lipid Absorption (GO:0098856),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,CD36,M genes
Digestive System Development (GO:0055123),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,KIT,M genes
Lipoprotein Transport (GO:0042953),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,CD36,M genes
Regulation Of Phospholipase C Activity (GO:1900274),1/11,0.008766972301,0.0349693839,0,0,133.16,630.7474631,KIT,M genes
Fatty Acid Transmembrane Transport (GO:1902001),1/12,0.009560390013,0.03535352557,0,0,121.0484848,562.8907982,CD36,M genes
Fibrinolysis (GO:0042730),1/12,0.009560390013,0.03535352557,0,0,121.0484848,562.8907982,GP1BA,M genes
Negative Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010745),1/12,0.009560390013,0.03535352557,0,0,121.0484848,562.8907982,ITGB3,M genes
Positive Regulation Of Myeloid Leukocyte Mediated Immunity (GO:0002888),1/12,0.009560390013,0.03535352557,0,0,121.0484848,562.8907982,ITGAM,M genes
Positive Regulation Of Reactive Oxygen Species Biosynthetic Process (GO:1903428),1/12,0.009560390013,0.03535352557,0,0,121.0484848,562.8907982,CD36,M genes
Lipoprotein Localization (GO:0044872),1/12,0.009560390013,0.03535352557,0,0,121.0484848,562.8907982,CD36,M genes
Low-Density Lipoprotein Particle Remodeling (GO:0034374),1/12,0.009560390013,0.03535352557,0,0,121.0484848,562.8907982,MPO,M genes
Positive Regulation Of Leukocyte Degranulation (GO:0043302),1/13,0.01035321252,0.03675390444,0,0,110.9555556,507.117753,ITGAM,M genes
Immune Response-Regulating Cell Surface Receptor Signaling Pathway (GO:0002768),1/13,0.01035321252,0.03675390444,0,0,110.9555556,507.117753,KIT,M genes
Positive Regulation Of Superoxide Anion Generation (GO:0032930),1/13,0.01035321252,0.03675390444,0,0,110.9555556,507.117753,ITGAM,M genes
Embryonic Hemopoiesis (GO:0035162),1/13,0.01035321252,0.03675390444,0,0,110.9555556,507.117753,KIT,M genes
Protein Activation Cascade (GO:0072376),1/14,0.01114544022,0.03768220264,0,0,102.4153846,460.5338013,GP1BA,M genes
Regulation Of Superoxide Anion Generation (GO:0032928),1/14,0.01114544022,0.03768220264,0,0,102.4153846,460.5338013,ITGAM,M genes
Detection Of Mechanical Stimulus Involved In Sensory Perception (GO:0050974),1/14,0.01114544022,0.03768220264,0,0,102.4153846,460.5338013,KIT,M genes
Regulation Of Bone Remodeling (GO:0046850),1/14,0.01114544022,0.03768220264,0,0,102.4153846,460.5338013,ITGB3,M genes
"Blood Coagulation, Fibrin Clot Formation (GO:0072378)",1/14,0.01114544022,0.03768220264,0,0,102.4153846,460.5338013,GP1BA,M genes
Positive Regulation Of Immunoglobulin Mediated Immune Response (GO:0002891),1/15,0.01193707351,0.03887762472,0,0,95.0952381,421.091823,TFRC,M genes
Positive Regulation Of Isotype Switching (GO:0045830),1/15,0.01193707351,0.03887762472,0,0,95.0952381,421.091823,TFRC,M genes
Regulation Of Isotype Switching (GO:0045191),1/15,0.01193707351,0.03887762472,0,0,95.0952381,421.091823,TFRC,M genes
Positive Regulation Of Cell Activation (GO:0050867),1/15,0.01193707351,0.03887762472,0,0,95.0952381,421.091823,GP1BA,M genes
Positive Regulation Of Myeloid Leukocyte Cytokine Production Involved In Immune Response (GO:0061081),1/16,0.01272811278,0.04068979829,0,0,88.75111111,387.3047126,KIT,M genes
Positive Regulation Of Leukocyte Adhesion To Vascular Endothelial Cell (GO:1904996),1/17,0.01351855845,0.04068979829,0,0,83.2,358.0671609,FUT4,M genes
Negative Regulation Of Interleukin-8 Production (GO:0032717),1/17,0.01351855845,0.04068979829,0,0,83.2,358.0671609,CD33,M genes
Negative Regulation Of Leukocyte Activation (GO:0002695),1/17,0.01351855845,0.04068979829,0,0,83.2,358.0671609,CD33,M genes
Positive Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010744),1/17,0.01351855845,0.04068979829,0,0,83.2,358.0671609,CD36,M genes
Negative Regulation Of Calcium Ion Transport (GO:0051926),1/17,0.01351855845,0.04068979829,0,0,83.2,358.0671609,CD33,M genes
Sensory Perception Of Taste (GO:0050909),1/17,0.01351855845,0.04068979829,0,0,83.2,358.0671609,CD36,M genes
cGMP-mediated Signaling (GO:0019934),1/17,0.01351855845,0.04068979829,0,0,83.2,358.0671609,CD36,M genes
Positive Regulation Of Protein Modification Process (GO:0031401),2/225,0.01362913001,0.04068979829,0,0,12.65919283,54.37814338,TFRC;ITGB3,M genes
Negative Regulation Of Lipid Storage (GO:0010888),1/18,0.01430841092,0.04068979829,0,0,78.30196078,332.5412032,ITGB3,M genes
Negative Regulation Of Monoatomic Ion Transport (GO:0043271),1/18,0.01430841092,0.04068979829,0,0,78.30196078,332.5412032,CD33,M genes
Positive Regulation Of Natural Killer Cell Activation (GO:0032816),1/18,0.01430841092,0.04068979829,0,0,78.30196078,332.5412032,FCGR3A,M genes
Positive Regulation Of NLRP3 Inflammasome Complex Assembly (GO:1900227),1/18,0.01430841092,0.04068979829,0,0,78.30196078,332.5412032,CD36,M genes
Positive Regulation Of Phosphoprotein Phosphatase Activity (GO:0032516),1/18,0.01430841092,0.04068979829,0,0,78.30196078,332.5412032,CD33,M genes
Nitric Oxide Mediated Signal Transduction (GO:0007263),1/18,0.01430841092,0.04068979829,0,0,78.30196078,332.5412032,CD36,M genes
Positive Regulation Of Phosphorylation (GO:0042327),2/231,0.01432739376,0.04068979829,0,0,12.32376794,52.32156641,TFRC;ITGB3,M genes
Inflammatory Response (GO:0006954),2/236,0.01492103203,0.04203941563,0,0,12.05738706,50.70111382,KIT;CD14,M genes
Mesoderm Formation (GO:0001707),1/20,0.01588633786,0.04305076292,0,0,70.05263158,290.1787211,ITGB3,M genes
Microglial Cell Activation (GO:0001774),1/20,0.01588633786,0.04305076292,0,0,70.05263158,290.1787211,ITGAM,M genes
Regulation Of Toll-Like Receptor Signaling Pathway (GO:0034121),1/20,0.01588633786,0.04305076292,0,0,70.05263158,290.1787211,CD36,M genes
Positive Regulation Of Phospholipase Activity (GO:0010518),1/20,0.01588633786,0.04305076292,0,0,70.05263158,290.1787211,KIT,M genes
Hydrogen Peroxide Catabolic Process (GO:0042744),1/20,0.01588633786,0.04305076292,0,0,70.05263158,290.1787211,MPO,M genes
Peptide Catabolic Process (GO:0043171),1/21,0.01667441316,0.04417475128,0,0,66.54666667,272.4340598,ANPEP,M genes
Regulation Of Lipid Storage (GO:0010883),1/21,0.01667441316,0.04417475128,0,0,66.54666667,272.4340598,ITGB3,M genes
Regulation Of Lipopolysaccharide-Mediated Signaling Pathway (GO:0031664),1/21,0.01667441316,0.04417475128,0,0,66.54666667,272.4340598,CD36,M genes
Cellular Response To Low-Density Lipoprotein Particle Stimulus (GO:0071404),1/22,0.01746189687,0.04492009703,0,0,63.37460317,256.5235419,CD36,M genes
Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030947),1/22,0.01746189687,0.04492009703,0,0,63.37460317,256.5235419,ITGB3,M genes
Natural Killer Cell Activation Involved In Immune Response (GO:0002323),1/22,0.01746189687,0.04492009703,0,0,63.37460317,256.5235419,FCGR3A,M genes
Natural Killer Cell Mediated Immunity (GO:0002228),1/22,0.01746189687,0.04492009703,0,0,63.37460317,256.5235419,FCGR3A,M genes
Regulation Of Toll-Like Receptor 4 Signaling Pathway (GO:0034143),1/23,0.01824878942,0.04530293877,0,0,60.49090909,242.1848235,CD14,M genes
Positive Regulation Of Neuron Apoptotic Process (GO:0043525),1/23,0.01824878942,0.04530293877,0,0,60.49090909,242.1848235,ITGAM,M genes
Positive Regulation Of Neutrophil Migration (GO:1902624),1/23,0.01824878942,0.04530293877,0,0,60.49090909,242.1848235,FUT4,M genes
Positive Regulation Of Protein Targeting To Membrane (GO:0090314),1/23,0.01824878942,0.04530293877,0,0,60.49090909,242.1848235,ITGAM,M genes
Long-Chain Fatty Acid Transport (GO:0015909),1/23,0.01824878942,0.04530293877,0,0,60.49090909,242.1848235,CD36,M genes
Regulation Of Protein Phosphorylation (GO:0001932),2/265,0.01857045471,0.0456584958,0,0,10.71211298,42.70044713,TFRC;ITGB3,M genes
Fc-gamma Receptor Signaling Pathway (GO:0038094),1/24,0.01903509121,0.0456584958,0,0,57.85797101,229.2026799,FCGR3A,M genes
Natural Killer Cell Mediated Cytotoxicity (GO:0042267),1/24,0.01903509121,0.0456584958,0,0,57.85797101,229.2026799,FCGR3A,M genes
Amyloid Fibril Formation (GO:1990000),1/24,0.01903509121,0.0456584958,0,0,57.85797101,229.2026799,CD36,M genes
Iron Ion Transport (GO:0006826),1/24,0.01903509121,0.0456584958,0,0,57.85797101,229.2026799,TFRC,M genes
Sterol Transport (GO:0015918),1/25,0.01982080264,0.04690923292,0,0,55.44444444,217.398956,CD36,M genes
Lamellipodium Assembly (GO:0030032),1/25,0.01982080264,0.04690923292,0,0,55.44444444,217.398956,KIT,M genes
Regulation Of Reactive Oxygen Species Biosynthetic Process (GO:1903426),1/26,0.02060592413,0.04719421334,0,0,53.224,206.6249708,CD36,M genes
Negative Regulation Of Interleukin-1 Beta Production (GO:0032691),1/26,0.02060592413,0.04719421334,0,0,53.224,206.6249708,CD33,M genes
Cellular Response To Xenobiotic Stimulus (GO:0071466),1/26,0.02060592413,0.04719421334,0,0,53.224,206.6249708,TFRC,M genes
Positive Regulation Of Phosphatidylinositol 3-Kinase Activity (GO:0043552),1/26,0.02060592413,0.04719421334,0,0,53.224,206.6249708,KIT,M genes
Negative Regulation Of Receptor-Mediated Endocytosis (GO:0048261),1/26,0.02060592413,0.04719421334,0,0,53.224,206.6249708,ITGB3,M genes
Cell Surface Receptor Signaling Pathway Involved In Cell-Cell Signaling (GO:1905114),1/27,0.02139045609,0.04829393632,0,0,51.17435897,196.7557093,ITGAM,M genes
Positive Regulation Of Nitric Oxide Biosynthetic Process (GO:0045429),1/27,0.02139045609,0.04829393632,0,0,51.17435897,196.7557093,CD36,M genes
Regulation Of Protein Targeting To Membrane (GO:0090313),1/28,0.02217439893,0.04829393632,0,0,49.27654321,187.6853284,ITGAM,M genes
Positive Regulation Of Nitric Oxide Metabolic Process (GO:1904407),1/28,0.02217439893,0.04829393632,0,0,49.27654321,187.6853284,CD36,M genes
Hematopoietic Progenitor Cell Differentiation (GO:0002244),1/28,0.02217439893,0.04829393632,0,0,49.27654321,187.6853284,KIT,M genes
Apoptotic Cell Clearance (GO:0043277),1/28,0.02217439893,0.04829393632,0,0,49.27654321,187.6853284,ITGB3,M genes
Regulation Of Bone Resorption (GO:0045124),1/28,0.02217439893,0.04829393632,0,0,49.27654321,187.6853284,ITGB3,M genes
Regulation Of Platelet Activation (GO:0010543),1/28,0.02217439893,0.04829393632,0,0,49.27654321,187.6853284,GP1BA,M genes
Positive Regulation Of B Cell Proliferation (GO:0030890),1/29,0.02295775305,0.04909639959,0,0,47.51428571,179.3236456,TFRC,M genes
Heterotypic Cell-Cell Adhesion (GO:0034113),1/29,0.02295775305,0.04909639959,0,0,47.51428571,179.3236456,ITGB3,M genes
Regulation Of Blood Coagulation (GO:0030193),1/29,0.02295775305,0.04909639959,0,0,47.51428571,179.3236456,GP1BA,M genes
Negative Regulation Of Interleukin-1 Production (GO:0032692),1/30,0.02374051886,0.04957578939,0,0,45.87356322,171.5933677,CD33,M genes
Positive Regulation Of Lipid Kinase Activity (GO:0090218),1/30,0.02374051886,0.04957578939,0,0,45.87356322,171.5933677,KIT,M genes
Negative Regulation Of Blood Coagulation (GO:0030195),1/30,0.02374051886,0.04957578939,0,0,45.87356322,171.5933677,GP1BA,M genes
Lamellipodium Organization (GO:0097581),1/30,0.02374051886,0.04957578939,0,0,45.87356322,171.5933677,KIT,M genes
Regulation Of Response To Biotic Stimulus (GO:0002831),1/31,0.02452269678,0.0503211408,0,0,44.34222222,164.4278859,CD36,M genes
Positive Regulation Of Leukocyte Migration (GO:0002687),1/31,0.02452269678,0.0503211408,0,0,44.34222222,164.4278859,FUT4,M genes
Negative Chemotaxis (GO:0050919),1/31,0.02452269678,0.0503211408,0,0,44.34222222,164.4278859,ITGB3,M genes
Positive Regulation Of MAPK Cascade (GO:0043410),2/310,0.02490171518,0.0508052235,0,0,9.126159555,33.70125171,KIT;CD36,M genes
Phosphatidylinositol 3-Kinase Signaling (GO:0014065),1/32,0.02530428721,0.05084628424,0,0,42.90967742,157.7695056,FCGR3A,M genes
Transition Metal Ion Transport (GO:0000041),1/32,0.02530428721,0.05084628424,0,0,42.90967742,157.7695056,TFRC,M genes
Protein Transport (GO:0015031),2/313,0.02535152763,0.05084628424,0,0,9.036747818,33.20929176,TFRC;CD36,M genes
Regulation Of NLRP3 Inflammasome Complex Assembly (GO:1900225),1/33,0.02608529057,0.0517333975,0,0,41.56666667,151.5680159,CD36,M genes
Positive Regulation Of Cytokine Production Involved In Immune Response (GO:0002720),1/33,0.02608529057,0.0517333975,0,0,41.56666667,151.5680159,KIT,M genes
Positive Regulation Of Immunoglobulin Production (GO:0002639),1/34,0.02686570726,0.05211653594,0,0,40.30505051,145.7795237,TFRC,M genes
Cellular Response To Amyloid-Beta (GO:1904646),1/34,0.02686570726,0.05211653594,0,0,40.30505051,145.7795237,CD36,M genes
Positive Regulation Of Neuron Death (GO:1901216),1/34,0.02686570726,0.05211653594,0,0,40.30505051,145.7795237,ITGAM,M genes
Regulation Of Phosphatidylinositol 3-Kinase Activity (GO:0043551),1/34,0.02686570726,0.05211653594,0,0,40.30505051,145.7795237,KIT,M genes
Substrate Adhesion-Dependent Cell Spreading (GO:0034446),1/36,0.02842478227,0.05425160056,0,0,37.99809524,135.2919863,ITGB3,M genes
Positive Regulation Of Phospholipase C Activity (GO:0010863),1/36,0.02842478227,0.05425160056,0,0,37.99809524,135.2919863,KIT,M genes
Negative Regulation Of Sequestering Of Calcium Ion (GO:0051283),1/36,0.02842478227,0.05425160056,0,0,37.99809524,135.2919863,GP1BA,M genes
Positive Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046427),1/37,0.0292034414,0.05485302485,0,0,36.94074074,130.5289519,KIT,M genes
Positive Regulation Of Receptor Signaling Pathway Via STAT (GO:1904894),1/37,0.0292034414,0.05485302485,0,0,36.94074074,130.5289519,KIT,M genes
Regulation Of Cellular Component Biogenesis (GO:0044087),1/37,0.0292034414,0.05485302485,0,0,36.94074074,130.5289519,CD36,M genes
Fatty Acid Transport (GO:0015908),1/38,0.02998151551,0.05514872106,0,0,35.94054054,126.0497378,CD36,M genes
Positive Regulation Of Protein Tyrosine Kinase Activity (GO:0061098),1/38,0.02998151551,0.05514872106,0,0,35.94054054,126.0497378,FCGR1A,M genes
Regulation Of Protein Tyrosine Kinase Activity (GO:0061097),1/39,0.03075900498,0.05514872106,0,0,34.99298246,121.8306048,FCGR1A,M genes
Negative Regulation Of Mitochondrion Organization (GO:0010823),1/39,0.03075900498,0.05514872106,0,0,34.99298246,121.8306048,TFRC,M genes
Positive Regulation Of Pattern Recognition Receptor Signaling Pathway (GO:0062208),1/39,0.03075900498,0.05514872106,0,0,34.99298246,121.8306048,CD14,M genes
Release Of Sequestered Calcium Ion Into Cytosol (GO:0051209),1/39,0.03075900498,0.05514872106,0,0,34.99298246,121.8306048,GP1BA,M genes
Negative Regulation Of Transport (GO:0051051),1/39,0.03075900498,0.05514872106,0,0,34.99298246,121.8306048,ITGB3,M genes
Digestive Tract Development (GO:0048565),1/39,0.03075900498,0.05514872106,0,0,34.99298246,121.8306048,KIT,M genes
Regulation Of Nitric Oxide Biosynthetic Process (GO:0045428),1/39,0.03075900498,0.05514872106,0,0,34.99298246,121.8306048,CD36,M genes
Cyclic-Nucleotide-Mediated Signaling (GO:0019935),1/40,0.03153591025,0.05625752834,0,0,34.09401709,117.8503469,CD36,M genes
Stem Cell Differentiation (GO:0048863),1/41,0.0323122317,0.05706886694,0,0,33.24,114.0899655,KIT,M genes
Visual System Development (GO:0150063),1/41,0.0323122317,0.05706886694,0,0,33.24,114.0899655,ITGAM,M genes
Lysosome Localization (GO:0032418),1/42,0.03308796976,0.05814964983,0,0,32.42764228,110.5323917,KIT,M genes
Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),2/364,0.03350071976,0.05858500254,0,0,7.743488556,26.29834566,TFRC;CD36,M genes
Response To Amyloid-Beta (GO:1904645),1/43,0.03386312482,0.05864102103,0,0,31.65396825,107.1622501,CD36,M genes
Positive Regulation Of Cell-Matrix Adhesion (GO:0001954),1/43,0.03386312482,0.05864102103,0,0,31.65396825,107.1622501,CD36,M genes
Regulation Of B Cell Proliferation (GO:0030888),1/44,0.03463769731,0.05940281422,0,0,30.91627907,103.965655,TFRC,M genes
Positive Regulation Of Biosynthetic Process (GO:0009891),1/44,0.03463769731,0.05940281422,0,0,30.91627907,103.965655,CD36,M genes
Natural Killer Cell Activation (GO:0030101),1/45,0.03541168761,0.05974748433,0,0,30.21212121,100.9300368,FCGR3A,M genes
Positive Regulation Of Protein Phosphorylation (GO:0001934),2/377,0.03572419106,0.05974748433,0,0,7.470095238,24.8898135,TFRC;ITGB3,M genes
Epithelial Cell Migration (GO:0010631),1/46,0.03618509614,0.05974748433,0,0,29.53925926,98.04399035,KIT,M genes
Male Gonad Development (GO:0008584),1/46,0.03618509614,0.05974748433,0,0,29.53925926,98.04399035,KIT,M genes
T Cell Differentiation (GO:0030217),1/46,0.03618509614,0.05974748433,0,0,29.53925926,98.04399035,KIT,M genes
Positive Regulation Of Cell-Cell Adhesion (GO:0022409),1/46,0.03618509614,0.05974748433,0,0,29.53925926,98.04399035,FUT3,M genes
Development Of Primary Male Sexual Characteristics (GO:0046546),1/46,0.03618509614,0.05974748433,0,0,29.53925926,98.04399035,KIT,M genes
Negative Regulation Of Cellular Metabolic Process (GO:0031324),1/46,0.03618509614,0.05974748433,0,0,29.53925926,98.04399035,ITGB3,M genes
Negative Regulation Of Programmed Cell Death (GO:0043069),2/381,0.03641983567,0.05985667436,0,0,7.389747456,24.4795857,TFRC;MPO,M genes
Regulation Of Wound Healing (GO:0061041),1/47,0.03695792332,0.06018377421,0,0,28.89565217,95.29714487,GP1BA,M genes
Negative Regulation Of Tumor Necrosis Factor Production (GO:0032720),1/47,0.03695792332,0.06018377421,0,0,28.89565217,95.29714487,CD33,M genes
Erythrocyte Differentiation (GO:0030218),1/49,0.03850183521,0.06212796136,0,0,27.68888889,90.18407814,KIT,M genes
Negative Regulation Of Tumor Necrosis Factor Superfamily Cytokine Production (GO:1903556),1/49,0.03850183521,0.06212796136,0,0,27.68888889,90.18407814,CD33,M genes
Cell Chemotaxis (GO:0060326),1/50,0.03927292073,0.06251967202,0,0,27.12244898,87.8013353,KIT,M genes
Positive Regulation Of Cell Death (GO:0010942),1/50,0.03927292073,0.06251967202,0,0,27.12244898,87.8013353,ITGAM,M genes
Intracellular Iron Ion Homeostasis (GO:0006879),1/50,0.03927292073,0.06251967202,0,0,27.12244898,87.8013353,TFRC,M genes
Positive Regulation Of Leukocyte Mediated Cytotoxicity (GO:0001912),1/51,0.04004342652,0.06290007264,0,0,26.57866667,85.52458777,ITGAM,M genes
Positive Regulation Of DNA Recombination (GO:0045911),1/51,0.04004342652,0.06290007264,0,0,26.57866667,85.52458777,TFRC,M genes
Cholesterol Transport (GO:0030301),1/51,0.04004342652,0.06290007264,0,0,26.57866667,85.52458777,CD36,M genes
Regulation Of Protein Localization To Nucleus (GO:1900180),1/52,0.04081335299,0.06354710662,0,0,26.05620915,83.34719407,TFRC,M genes
Positive Regulation Of B Cell Activation (GO:0050871),1/52,0.04081335299,0.06354710662,0,0,26.05620915,83.34719407,TFRC,M genes
Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046425),1/53,0.04158270052,0.06390415015,0,0,25.55384615,81.2630464,KIT,M genes
Gonad Development (GO:0008406),1/53,0.04158270052,0.06390415015,0,0,25.55384615,81.2630464,KIT,M genes
Actin Cytoskeleton Reorganization (GO:0031532),1/53,0.04158270052,0.06390415015,0,0,25.55384615,81.2630464,KIT,M genes
Ceramide Metabolic Process (GO:0006672),1/55,0.04311966045,0.06569733673,0,0,24.60493827,77.35242001,FUT3,M genes
Positive Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042531),1/55,0.04311966045,0.06569733673,0,0,24.60493827,77.35242001,KIT,M genes
Pattern Recognition Receptor Signaling Pathway (GO:0002221),1/56,0.04388727364,0.06601687349,0,0,24.15636364,75.51595468,CD14,M genes
Peptide Metabolic Process (GO:0006518),1/56,0.04388727364,0.06601687349,0,0,24.15636364,75.51595468,ANPEP,M genes
Cellular Response To Peptide (GO:1901653),1/56,0.04388727364,0.06601687349,0,0,24.15636364,75.51595468,CD36,M genes
Positive Regulation Of Interleukin-1 Beta Production (GO:0032731),1/57,0.04465430954,0.0663275309,0,0,23.72380952,73.75268481,CD36,M genes
Myeloid Cell Differentiation (GO:0030099),1/57,0.04465430954,0.0663275309,0,0,23.72380952,73.75268481,KIT,M genes
Regulation Of Calcium Ion Transport (GO:0051924),1/57,0.04465430954,0.0663275309,0,0,23.72380952,73.75268481,CD33,M genes
Regulation Of Neuron Death (GO:1901214),1/58,0.04542076853,0.06690611132,0,0,23.30643275,72.05849833,ITGAM,M genes
Positive Regulation Of Type II Interferon Production (GO:0032729),1/58,0.04542076853,0.06690611132,0,0,23.30643275,72.05849833,CD14,M genes
Regulation Of Cell Migration (GO:0030334),2/434,0.04612800445,0.06747432558,0,0,6.465608466,19.89037789,KIT;FUT3,M genes
Regulation Of Type I Interferon Production (GO:0032479),1/59,0.04618665103,0.06747432558,0,0,22.90344828,70.42957984,CD14,M genes
Positive Regulation Of Interleukin-8 Production (GO:0032757),1/61,0.04771668816,0.06942387007,0,0,22.13777778,67.3536152,CD14,M genes
Phosphatidylinositol-Mediated Signaling (GO:0048015),1/62,0.0484808436,0.07024775297,0,0,21.77377049,65.90020062,FCGR3A,M genes
Protein N-linked Glycosylation (GO:0006487),1/64,0.05000743025,0.07158321669,0,0,21.08042328,63.14817194,FUT3,M genes
Positive Regulation Of Interleukin-1 Production (GO:0032732),1/64,0.05000743025,0.07158321669,0,0,21.08042328,63.14817194,CD36,M genes
Positive Regulation Of Type I Interferon Production (GO:0032481),1/64,0.05000743025,0.07158321669,0,0,21.08042328,63.14817194,CD14,M genes
Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042509),1/65,0.05076986226,0.07180598048,0,0,20.75,61.84438653,KIT,M genes
Positive Regulation Of T Cell Proliferation (GO:0042102),1/65,0.05076986226,0.07180598048,0,0,20.75,61.84438653,TFRC,M genes
Regulation Of Cell-Matrix Adhesion (GO:0001952),1/65,0.05076986226,0.07180598048,0,0,20.75,61.84438653,CD36,M genes
B Cell Differentiation (GO:0030183),1/68,0.05305371788,0.0747383724,0,0,19.81791045,58.19430975,KIT,M genes
